# Wireless subnets monitored by the [subnet_health] job.
# Format: <label> <CIDR>   (label optional; one per line; # comments ok)
# Deploy to the path set in [subnet_health] subnets_file (e.g. /etc/aruba-agent/wireless_subnets.txt)
vlan500 172.18.0.0/24
vlan501 172.18.1.0/24
vlan502 172.18.2.0/24
vlan503 172.18.3.0/24
vlan504 172.18.4.0/24
vlan505 172.18.5.0/24
vlan506 172.18.6.0/24
vlan507 172.18.7.0/24
vlan508 172.18.8.0/24
vlan509 172.18.9.0/24
vlan510 172.18.10.0/24
vlan511 172.18.11.0/24
vlan512 172.18.12.0/24
vlan513 172.18.13.0/24
vlan514 172.18.14.0/24
vlan515 172.18.15.0/24
vlan516 172.18.16.0/24
vlan517 172.18.17.0/24
vlan518 172.18.18.0/24
vlan519 172.18.19.0/24
vlan520 172.18.20.0/24
vlan521 172.18.21.0/24
vlan522 172.18.22.0/24
vlan523 172.18.23.0/24
vlan524 172.18.24.0/24
vlan525 172.18.25.0/24
vlan526 172.18.26.0/24
vlan527 172.18.27.0/24
vlan528 172.18.28.0/24
vlan529 172.18.29.0/24
vlan530 172.18.30.0/24
vlan531 172.18.31.0/24
vlan532 172.18.32.0/24
vlan533 172.18.33.0/24
vlan534 172.18.34.0/24
vlan535 172.18.35.0/24
vlan536 172.18.36.0/24
vlan537 172.18.37.0/24
vlan538 172.18.38.0/24
vlan539 172.18.39.0/24
vlan540 172.18.40.0/24
vlan541 172.18.41.0/24
vlan542 172.18.42.0/24
vlan543 172.18.43.0/24
vlan544 172.18.44.0/24
vlan545 172.18.45.0/24
vlan546 172.18.46.0/24
vlan547 172.18.47.0/24
vlan548 172.18.48.0/24
vlan549 172.18.49.0/24
vlan550 172.18.50.0/24
vlan551 172.18.51.0/24
vlan552 172.18.52.0/24
vlan553 172.18.53.0/24
vlan554 172.18.54.0/24
vlan555 172.18.55.0/24
vlan556 172.18.56.0/24
vlan557 172.18.57.0/24
vlan558 172.18.58.0/24
vlan559 172.18.59.0/24
vlan560 172.18.60.0/24
vlan561 172.18.61.0/24
vlan562 172.18.62.0/24
vlan563 172.18.63.0/24
vlan600 172.18.64.0/24
vlan601 172.18.65.0/24
vlan602 172.18.66.0/24
vlan603 172.18.67.0/24
vlan604 172.18.68.0/24
vlan605 172.18.69.0/24
vlan606 172.18.70.0/24
vlan607 172.18.71.0/24
vlan608 172.18.72.0/24
vlan609 172.18.73.0/24
vlan610 172.18.74.0/24
vlan611 172.18.75.0/24
vlan612 172.18.76.0/24
vlan613 172.18.77.0/24
vlan614 172.18.78.0/24
vlan615 172.18.79.0/24
vlan616 172.18.80.0/24
vlan617 172.18.81.0/24
vlan618 172.18.82.0/24
vlan619 172.18.83.0/24
vlan620 172.18.84.0/24
vlan621 172.18.85.0/24
vlan622 172.18.86.0/24
vlan623 172.18.87.0/24
vlan624 172.18.88.0/24
vlan625 172.18.89.0/24
vlan626 172.18.90.0/24
vlan627 172.18.91.0/24
vlan628 172.18.92.0/24
vlan629 172.18.93.0/24
vlan630 172.18.94.0/24
vlan631 172.18.95.0/24
vlan700 172.18.96.0/24
vlan701 172.18.97.0/24
vlan702 172.18.98.0/24
vlan703 172.18.99.0/24
vlan704 172.18.100.0/24
vlan705 172.18.101.0/24
vlan706 172.18.102.0/24
vlan707 172.18.103.0/24
vlan708 172.18.104.0/24
vlan709 172.18.105.0/24
vlan710 172.18.106.0/24
vlan711 172.18.112.0/24
vlan712 172.18.113.0/24
vlan713 172.18.114.0/24
vlan714 172.18.115.0/24
vlan715 172.18.116.0/24
vlan716 172.18.117.0/24
vlan717 172.18.118.0/24
vlan718 172.18.119.0/24
vlan719 172.18.120.0/24
vlan720 172.18.121.0/24
vlan800 172.18.128.0/24
vlan801 172.18.129.0/24
vlan802 172.18.130.0/24
vlan803 172.18.131.0/24
vlan804 172.18.132.0/24
vlan805 172.18.133.0/24
vlan806 172.18.250.0/24
